representedLandCode.RepresentedLandCode.indexNumber,representedLandCode.RepresentedLandCode.sequenceNumber,postedLandPrice,volatilityOverthePreviousyear,cityName,location,reallocation,address,realaddress,acreage,currentUse,usageDescription,usageClassification,buildingStructure,waterFacility,gasFacility,sewageFacility,configuration,frontageRatio,depthRatio,numberOfFloors,numberOfBasementFloors,frontalRoad,directionOfFrontalRoad,widthOfFrontalRoad,stationSquareOfFrontalRoad,pavementOfFrontalRoad,sideRoad,directionOfSideRoad,proximityWithTransportationFacility,surroundingPresentUsage,nameOfNearestStation,distanceFromStation,useDistrict,fireArea,urbanPlanningArea,altitudeDistrict,forestLaw,parksLaw,buildingCoverage,floorAreaRatio,extraFloorAreaRatio,commonSurveyedPosition,selectedYear,postedLandPriceOfS58,postedLandPriceOfS59,postedLandPriceOfS60,postedLandPriceOfS61,postedLandPriceOfS62,postedLandPriceOfS63,postedLandPriceOfH01,postedLandPriceOfH02,postedLandPriceOfH03,postedLandPriceOfH04,postedLandPriceOfH05,postedLandPriceOfH06,postedLandPriceOfH07,postedLandPriceOfH08,postedLandPriceOfH09,postedLandPriceOfH10,postedLandPriceOfH11,postedLandPriceOfH12,postedLandPriceOfH13,postedLandPriceOfH14,postedLandPriceOfH15,postedLandPriceOfH16,postedLandPriceOfH17,postedLandPriceOfH18,postedLandPriceOfH19,postedLandPriceOfH20,postedLandPriceOfH21,postedLandPriceOfH22,postedLandPriceOfH23,postedLandPriceOfH24,postedLandPriceOfH25,postedLandPriceOfH26,postedLandPriceOfH27,postedLandPriceOfH28,postedLandPriceOfH29,postedLandPriceOfH30,postedLandPriceOfR01,postedLandPriceOfR02,postedLandPriceOfR03,postedLandPriceOfR04,postedLandPriceOfR05,attributeChangeOfS59,attributeChangeOfS60,attributeChangeOfS61,attributeChangeOfS62,attributeChangeOfS63,attributeChangeOfH01,attributeChangeOfH02,attributeChangeOfH03,attributeChangeOfH04,attributeChangeOfH05,attributeChangeOfH06,attributeChangeOfH07,attributeChangeOfH08,attributeChangeOfH09,attributeChangeOfH10,attributeChangeOfH11,attributeChangeOfH12,attributeChangeOfH13,attributeChangeOfH14,attributeChangeOfH15,attributeChangeOfH16,attributeChangeOfH17,attributeChangeOfH18,attributeChangeOfH19,attributeChangeOfH20,attributeChangeOfH21,attributeChangeOfH22,attributeChangeOfH23,attributeChangeOfH24,attributeChangeOfH25,attributeChangeOfH26,attributeChangeOfH27,attributeChangeOfH28,attributeChangeOfH29,attributeChangeOfH30,attributeChangeOfR01,attributeChangeOfR02,attributeChangeOfR03,attributeChangeOfR04,attributeChangeOfR05
0,8,82000,2.8,ç—t—Î,ç—tŒ§@ç—tŽs—Î‹æ‚ ‚·‚Ý‚ª‹u‚Q’š–Ú‚P‚W”Ô‚X,ç—tŒ§ ç—tŽs—Î‹æ‚ ‚·‚Ý‚ª‹u2’š–Ú18”Ô9,_,_,198,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.2,2,0,Žs“¹,¼,6,_,_,_,_,_,ˆê”ÊZ‘îAƒAƒp[ƒgA‹ó’n“™‚ª¬Ý‚·‚éZ‘î’nˆæ,“y‹C,650,1’áê,_,ŽsŠX‰»,0,_,_,50,100,FALSE,FALSE,1.11E+35,0,0,0,0,0,120000,172000,225000,275000,226000,193000,186000,185000,162000,155000,146000,131000,120000,110000,103000,94000,82000,78000,77500,79500,84500,83000,79500,78000,76900,76200,76200,76200,76200,76400,76500,76700,77000,78300,79800,82000,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,9,46000,2.2,ç—t—Î,ç—tŒ§@ç—tŽs—Î‹æ“y‹C’¬‚P‚U‚U‚X”Ô‚T‚S,ç—tŒ§ ç—tŽs—Î‹æ“y‹C’¬1669”Ô54,_,_,166,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.2,2,0,Žs“¹,–k,6,_,_,_,_,_,’†‹K–ÍZ‘î‚ªŒš‚¿•À‚ÔV‹»‚ÌZ‘î’nˆæ,“y‹C,750,1’áê,_,ŽsŠX‰»,0,_,_,50,100,FALSE,FALSE,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45000,46000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13
0,10,115000,4.5,ç—t—Î,ç—tŒ§@ç—tŽs—Î‹æ‚¨‚ä‚Ý–ì’†‰›‚R’š–Ú‚Q‚P”Ô‚V,ç—tŒ§ ç—tŽs—Î‹æ‚¨‚ä‚Ý–ì’†‰›3’š–Ú21”Ô7,_,_,227,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,2,2,1,Žs“¹,–k“Œ,6,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔŠÕÃ‚ÈZ‘î’nˆæ,‚¨‚ä‚Ý–ì,530,1’†ê,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114000,108000,95000,93000,94500,99500,107000,103000,100000,98000,97000,96300,96700,97300,98300,99200,101000,103000,106000,108000,110000,115000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.10E+13,1.00E+13,2.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,11,49500,1,ç—t—Î,ç—tŒ§@ç—tŽs—Î‹æ—_“c’¬‚R’š–Ú‚W‚R”Ô‚U,ç—tŒ§ ç—tŽs—Î‹æ—_“c’¬3’š–Ú83”Ô6,_,_,171,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,2,1,0,Žs“¹,¼,5.5,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,—_“c,620,1Z‹,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49000,49500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13
0,12,101000,3.3,ç—t—Î,ç—tŒ§@ç—tŽs—Î‹æ‚¨‚ä‚Ý–ì“ì‚U’š–Ú‚S”Ô‚V,ç—tŒ§ ç—tŽs—Î‹æ‚¨‚ä‚Ý–ì“ì6’š–Ú4”Ô7,_,_,168,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,2,2,0,Žs“¹,–k“Œ,6,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔV‹»‚ÌZ‘î’nˆæ,Š™Žæ,2600,1’áê,_,ŽsŠX‰»,0,_,_,50,100,FALSE,FALSE,11111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87100,87900,89000,90500,93200,95500,97800,101000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,13,115000,4.5,ç—t—Î,ç—tŒ§@ç—tŽs—Î‹æ‚¨‚ä‚Ý–ì‚P’š–Ú‚S‚S”Ô‚S,ç—tŒ§ ç—tŽs—Î‹æ‚¨‚ä‚Ý–ì1’š–Ú44”Ô4,_,_,176,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.5,2,0,Žs“¹,–k,6,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚Ô‹æ‰æ®—Ï‚ÌZ‘î’nˆæ,Š™Žæ,1300,1’áê,_,ŽsŠX‰»,0,_,_,50,100,FALSE,FALSE,11111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,101000,102000,103000,106000,108000,110000,115000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,14,56200,0.9,ç—t—Î,ç—tŒ§@ç—tŽs—Î‹æŒÃŽsê’¬‚S‚V‚S”Ô‚Q‚P‚O,ç—tŒ§ ç—tŽs—Î‹æŒÃŽsê’¬474”Ô210,_,_,177,[Table],_,1,W,TRUE,TRUE,TRUE,_,1.2,1,2,0,Žs“¹,“ì“Œ,6,_,_,_,_,_,ˆê”ÊZ‘î‚Ì’†‚ÉƒAƒp[ƒg“™‚ª¬Ý‚·‚éZ‘î’nˆæ,•l–ì,1500,1Z‹,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,11111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51200,51200,52200,53300,54700,55200,55700,56200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
5,1,221000,4.2,ç—t—Î,ç—tŒ§@ç—tŽs—Î‹æ‚¨‚ä‚Ý–ì‚R’š–Ú‚Q‚R”Ô‚VŠO,ç—tŒ§ ç—tŽs—Î‹æ‚¨‚ä‚Ý–ì3’š–Ú23”Ô7ŠO,_,_,1137,[Table],_,1,S,TRUE,TRUE,TRUE,_,1,1,2,0,Žs“¹,–k“Œ,25,_,_,‘¤“¹,“ì“Œ,_,‰w‘O‚Ì‹âsAƒX[ƒp[“™‚ÌŒ©‚ç‚ê‚é¤‹Æ’nˆæ,Š™Žæ,150,¤‹Æ,€–h,ŽsŠX‰»,0,_,_,80,400,FALSE,FALSE,1.11E+21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246000,219000,200000,188000,188000,197000,220000,210000,200000,195000,192000,188000,188000,188000,188000,189000,190000,192000,201000,206000,212000,221000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
9,1,46000,3.4,ç—t—Î,ç—tŒ§@ç—tŽs—Î‹æŒÃŽsê’¬‚S‚V‚S”Ô‚R‚P‚R,ç—tŒ§ ç—tŽs—Î‹æŒÃŽsê’¬474”Ô313,_,_,890,[Table],_,1,‚»‚Ì‘¼,TRUE,TRUE,TRUE,_,1,1.2,0,0,Ž„“¹,“ì“Œ,8,_,_,”w–Ê“¹,_,_,’†‹K–Í‚ÌHêAŽ––±Š“™‚ªŒš‚¿•À‚ÔH‹Æ’nˆæ,•l–ì,1900,€H,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+28,0,0,0,0,0,0,0,0,0,0,0,0,165000,145000,135000,128000,114000,103000,94000,85500,74000,61500,54500,52000,53000,56000,54000,52000,50500,49000,46800,46000,45400,45000,44700,44500,44500,44500,44500,44500,46000,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
13,1,1890,-0.5,ç—t—Î,ç—tŒ§@ç—tŽs—Î‹æ•½ŽR’¬‚P‚O‚R‚T”Ô‚Q‚Q,ç—tŒ§ ç—tŽs—Î‹æ•½ŽR’¬1035”Ô22,_,_,4489,[Table],ŽG–Ø—Ñ,5,‚»‚Ì‘¼,FALSE,FALSE,FALSE,‘äŒ`,0,0,0,0,Žs“¹,“Œ,2,_,–¢•Ü‘•,‘¤“¹,–k,_,”¨AŽ‘Þ’uê“™‚ªŒ©‚ç‚ê‚é™AŽG–Ø‚Ì•½’R—Ñ’nˆæ,—_“c,3300,_,_,’²‹æ,0,’nXŒv,_,0,0,FALSE,FALSE,1111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1900,1900,1900,1900,1900,1900,1890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,1,173000,2.4,ç—t”ü•l,ç—tŒ§@ç—tŽs”ü•l‹æ^»‚P’š–Ú‚S”Ô‚W‚U,ç—tŒ§ ç—tŽs”ü•l‹æ^»1’š–Ú4”Ô86,^»‚P|‚X|‚P‚U,^»1-9-16,247,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.5,2,0,Žs“¹,–k“Œ,6.5,_,_,_,_,_,ˆê”ÊZ‘î“™‚ªŒš‚¿•À‚Ô‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,ˆî–ÑŠCŠÝ,900,1’áê,_,ŽsŠX‰»,0,_,_,60,150,FALSE,FALSE,1.11E+40,140000,142000,142000,147000,173000,425000,500000,535000,625000,460000,385000,330000,318000,280000,264000,258000,237000,218000,206000,197000,190000,186000,187000,190000,196000,207000,197000,192000,191000,177000,172000,167000,162000,160000,160000,161000,163000,165000,165000,169000,173000,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,2,147000,1.4,ç—t”ü•l,ç—tŒ§@ç—tŽs”ü•l‹æ‚•l‚P’š–Ú‚P”Ô‚V,ç—tŒ§ ç—tŽs”ü•l‹æ‚•l1’š–Ú1”Ô7,‚•l‚P|‚P‚R|‚U,‚•l1-13-6,6334,[Table],‹¤“¯Z‘î,1,SRC,TRUE,TRUE,TRUE,_,2,1,10,0,Žs“¹,–k¼,22,_,_,‘¤“¹,–k“Œ,_,’†‚‘w‹¤“¯Z‘î‚ª‘½‚¢‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,ˆî–ÑŠCŠÝ,1000,1’†ê,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160000,148000,144000,143000,142000,141000,141000,142000,143000,143000,143000,145000,147000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,3,171000,2.4,ç—t”ü•l,ç—tŒ§@ç—tŽs”ü•l‹æˆé•Ó‚S’š–Ú‚U‚R”Ô‚U‚P,ç—tŒ§ ç—tŽs”ü•l‹æˆé•Ó4’š–Ú63”Ô61,ˆé•Ó‚S|‚T|‚T,ˆé•Ó4-5-5,206,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.2,2,0,Žs“¹,“ì¼,6,_,_,_,_,_,’†‹K–ÍZ‘î‚ªŒš‚¿•À‚ÔŠÕÃ‚ÈZ‘î’nˆæ,ŒŸŒ©ì•l,1100,1’áê,_,ŽsŠX‰»,0,_,_,50,100,FALSE,FALSE,1.11E+36,0,0,0,0,180000,415000,451000,475000,570000,414000,370000,310000,294000,266000,260000,252000,235000,216000,205000,197000,191000,188000,188000,190000,195000,207000,197000,192000,190000,176000,170000,165000,160000,158000,158000,159000,161000,163000,163000,167000,171000,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,4,178000,2.3,ç—t”ü•l,ç—tŒ§@ç—tŽs”ü•l‹æ^»‚S’š–Ú‚P‚S”Ô‚Q,ç—tŒ§ ç—tŽs”ü•l‹æ^»4’š–Ú14”Ô2,^»‚S|‚P‚S|‚Q,^»4-14-2,231,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1,2,0,Žs“¹,“ì“Œ,6,_,_,_,_,_,’†‹K–ÍZ‘î‚ªŒš‚¿•À‚Ô‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,ŒŸŒ©ì•l,750,1’áê,_,ŽsŠX‰»,0,_,_,50,100,FALSE,FALSE,1.11E+40,135000,138000,139000,144000,173000,395000,475000,504000,594000,442000,385000,330000,314000,286000,271000,261000,242000,221000,208000,200000,196000,194000,195000,198000,202000,213000,204000,198000,197000,183000,178000,173000,168000,166000,166000,167000,169000,171000,171000,174000,178000,1.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,5,165000,2.5,ç—t”ü•l,ç—tŒ§@ç—tŽs”ü•l‹æK’¬‚P’š–Ú‚R‚R”Ô‚R‚V,ç—tŒ§ ç—tŽs”ü•l‹æK’¬1’š–Ú33”Ô37,K’¬‚P|‚P‚X|‚Q,K’¬1-19-2,197,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.5,2,0,Žs“¹,“ì¼,5,_,_,_,_,_,’†‹K–Í‚ÌŒËŒšZ‘î‚ªŒš‚¿•À‚Ô‘“¹”wŒã‚ÌZ‘î’nˆæ,ç—t‚Ý‚È‚Æ,1200,1’†ê,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+30,0,0,0,0,0,0,0,0,0,0,420000,365000,350000,300000,277000,260000,239000,218000,206000,194000,185000,181000,178000,178000,183000,193000,184000,179000,176000,163000,159000,156000,154000,153000,153000,154000,156000,158000,158000,161000,165000,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,6,181000,2.3,ç—t”ü•l,ç—tŒ§@ç—tŽs”ü•l‹æ‚•l‚T’š–Ú‚R‚V”Ô‚S‚Q,ç—tŒ§ ç—tŽs”ü•l‹æ‚•l5’š–Ú37”Ô42,‚•l‚T|‚S|‚P‚S,‚•l5-4-14,185,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.5,2,0,Žs“¹,–k¼,6,_,_,_,_,_,ˆê”ÊZ‘î‚ªŒš‚¿•À‚Ô‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,ˆî–ÑŠCŠÝ,700,1’áê,_,ŽsŠX‰»,0,_,_,50,100,FALSE,FALSE,1.11E+40,135000,138000,140000,144000,185000,462000,515000,545000,640000,465000,400000,353000,335000,302000,282000,267000,250000,229000,215000,207000,201000,199000,200000,200000,204000,218000,206000,200000,199000,184000,179000,174000,170000,168000,168000,169000,171000,173000,173000,177000,181000,1.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,7,172000,2.4,ç—t”ü•l,ç—tŒ§@ç—tŽs”ü•l‹æ–‹’£¼‚P’š–Ú‚V‚V‚S‚U”Ô‚S,ç—tŒ§ ç—tŽs”ü•l‹æ–‹’£¼1’š–Ú7746”Ô4,–‹’£¼‚P|‚V|‚S,–‹’£¼1-7-4,199,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.5,2,0,Žs“¹,–k¼,5,_,_,_,_,_,ˆê”ÊZ‘î“™‚ªŒš‚¿•À‚Ô‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,–‹’£–{‹½,1400,1’áê,_,ŽsŠX‰»,0,_,_,50,100,FALSE,FALSE,1.11E+30,0,0,0,0,0,0,0,0,0,0,405000,356000,329000,285000,265000,252000,233000,215000,202000,187000,177000,174000,174000,175000,177000,188000,181000,177000,176000,163000,159000,158000,157000,157000,158000,160000,162000,164000,164000,168000,172000,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,8,175000,2.9,ç—t”ü•l,ç—tŒ§@ç—tŽs”ü•l‹æ‚F‚P’š–Ú‚P‚O”Ô‚R,ç—tŒ§ ç—tŽs”ü•l‹æ‚F1’š–Ú10”Ô3,‚F‚P|‚P‚O|‚R,‚F1-10-3,201,[Table],_,1,W,TRUE,TRUE,TRUE,_,1.2,1,2,0,Žs“¹,“ì¼,6,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ª‘½‚¢‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,ˆî–ÑŠCŠÝ,850,1’†ê,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+30,0,0,0,0,0,0,0,0,0,0,377000,346000,330000,297000,276000,260000,241000,222000,209000,200000,194000,190000,190000,193000,198000,209000,199000,195000,194000,181000,176000,171000,166000,164000,164000,165000,167000,169000,169000,170000,175000,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.01E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,9,172000,2.4,ç—t”ü•l,ç—tŒ§@ç—tŽs”ü•l‹æ^»‚Q’š–Ú‚P‚V”Ô‚R‚P,ç—tŒ§ ç—tŽs”ü•l‹æ^»2’š–Ú17”Ô31,^»‚Q|‚P‚W|‚T,^»2-18-5,213,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.2,2,0,Žs“¹,“ì“Œ,6,_,_,_,_,_,’†‹K–ÍZ‘î‚ÌŒš‚¿•À‚Ô‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,ŒŸŒ©ì•l,1000,1’áê,_,ŽsŠX‰»,0,_,_,60,150,FALSE,FALSE,11111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160000,160000,161000,163000,165000,165000,168000,172000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
5,1,330000,3.1,ç—t”ü•l,ç—tŒ§@ç—tŽs”ü•l‹æ‚F‚R’š–Ú‚Q‚O”Ô‚R‚W,ç—tŒ§ ç—tŽs”ü•l‹æ‚F3’š–Ú20”Ô38,‚F‚R|‚P‚S|‚R,‚F3-14-3,429,[Table],_,1,RC,TRUE,TRUE,TRUE,_,1,1,6,1,Žs“¹,“ì“Œ,9,_,_,_,_,_,’†‘w‚Ì“X•Üƒrƒ‹Aƒzƒeƒ‹‚ªŒš‚¿•À‚Ô‰w‘O¤‹Æ’nˆæ,ˆî–ÑŠCŠÝ,170,¤‹Æ,€–h,ŽsŠX‰»,0,_,_,80,400,FALSE,FALSE,1.11E+30,0,0,0,0,0,0,0,0,0,0,1700000,1380000,1100000,800000,680000,575000,490000,418000,371000,325000,296000,280000,276000,276000,295000,325000,310000,298000,293000,286000,281000,280000,280000,280000,284000,293000,305000,318000,319000,320000,330000,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
